名称,类型,价格,物理攻击,法术攻击,攻速,暴击,物理吸血,冷却缩减,最大法力,每5s回蓝,每5s回血,最大生命,物理防御,法术防御,移速
铁剑,Attack,300.00 ,25.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
匕首,Attack,290.00 ,0.00 ,0.00 ,0.10 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
吸血之镰,Attack,290.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.08 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
搏击拳套,Attack,320.00 ,0.00 ,0.00 ,0.00 ,0.08 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
迅捷长矛,Attack,375.00 ,10.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.05 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
雷鸣刃,Attack,450.00 ,40.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
冲能拳套,Attack,550.00 ,0.00 ,0.00 ,0.00 ,0.15 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
风暴巨剑,Attack,850.00 ,75.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
日冕,Attack,710.00 ,20.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.05 ,0.00 ,0.00 ,0.00 ,400.00 ,0.00 ,0.00 ,0.00 
狂暴双刃,Attack,890.00 ,0.00 ,0.00 ,0.15 ,0.10 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.05 
陨星,Attack,930.00 ,55.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
破魔刀,Attack,2090.00 ,90.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,500.00 ,0.00 ,100.00 ,0.00 
名刀·司命,Attack,1900.00 ,60.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.05 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
寒霜侵袭,Attack,2050.00 ,0.00 ,0.00 ,0.30 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,600.00 ,0.00 ,0.00 ,0.00 
速击之枪,Attack,880.00 ,0.00 ,0.00 ,0.20 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
碎星锤,Attack,2100.00 ,80.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.10 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
穿云弓,Attack,1100.00 ,40.00 ,0.00 ,0.10 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
血魂刃,Attack,830.00 ,30.00 ,0.00 ,0.00 ,0.00 ,0.10 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
制裁之刃,Attack,1860.00 ,100.00 ,0.00 ,0.15 ,0.00 ,0.15 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
纯净苍穹,Attack,2120.00 ,100.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.10 ,0.00 ,0.00 ,0.00 ,500.00 ,0.00 ,0.00 ,0.00 
末世,Attack,2160.00 ,60.00 ,0.00 ,0.30 ,0.00 ,0.10 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
泣血之刃,Attack,1800.00 ,100.00 ,0.00 ,0.00 ,0.00 ,0.25 ,0.00 ,0.00 ,0.00 ,0.00 ,500.00 ,0.00 ,0.00 ,0.00 
无尽战刃,Attack,2140.00 ,110.00 ,0.00 ,0.00 ,0.20 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
宗师之力,Attack,2100.00 ,80.00 ,0.00 ,0.00 ,0.20 ,0.00 ,0.00 ,500.00 ,0.00 ,0.00 ,500.00 ,0.00 ,0.00 ,0.00 
闪电匕首,Attack,1840.00 ,0.00 ,0.00 ,0.35 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.08 
影刃,Attack,1950.00 ,0.00 ,0.00 ,0.35 ,0.25 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.05 
暗影战斧,Attack,2090.00 ,85.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.10 ,0.00 ,0.00 ,0.00 ,500.00 ,0.00 ,0.00 ,0.00 
破军,Attack,2680.00 ,170.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
逐日之弓,Attack,2050.00 ,0.00 ,0.00 ,0.25 ,0.10 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.05 
破晓,Attack,2790.00 ,50.00 ,0.00 ,0.30 ,0.10 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
日渊,Attack,3300.00 ,0.00 ,0.00 ,0.25 ,0.10 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.05 
天穹,Attack,3370.00 ,100.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.10 ,0.00 ,0.00 ,0.00 ,500.00 ,0.00 ,0.00 ,0.00 
铸梦·逐风,Attack,2090.00 ,65.00 ,0.00 ,0.25 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
铸梦·破空,Attack,2130.00 ,100.00 ,0.00 ,0.00 ,0.10 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,800.00 ,0.00 ,0.00 ,0.00 
巫术典籍,Magic,300.00 ,0.00 ,40.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
蓝宝石,Magic,220.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,300.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
炼金护符,Magic,120.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,10.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
圣者法典,Magic,420.00 ,0.00 ,25.00 ,0.00 ,0.00 ,0.00 ,0.05 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
元素杖,Magic,540.00 ,0.00 ,80.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
大棒,Magic,820.00 ,0.00 ,120.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
血族之书,Magic,990.00 ,0.00 ,75.00 ,0.00 ,0.00 ,0.00 ,0.05 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
光辉之剑,Magic,730.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,400.00 ,0.00 ,0.00 ,400.00 ,0.00 ,0.00 ,0.00 
魔道之石,Magic,890.00 ,0.00 ,90.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
进化水晶,Magic,720.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,400.00 ,0.00 ,0.00 ,400.00 ,0.00 ,0.00 ,0.00 
炽热支配者,Magic,1950.00 ,0.00 ,200.00 ,0.00 ,0.00 ,0.00 ,0.00 ,600.00 ,15.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 
